### 卷① 人教B版选必1 第2章 平面解析几何（2.1—2.3.3）·讲练件（92题）.docx
段数=1502 内嵌图=82
  段 1283 rId151 /word/media/image142.png 54421B
  段 1322 rId159 /word/media/image150.png 6843B
  段 1336 rId160 /word/media/image151.png 15494B
  段 1363 rId299 /word/media/image290.png 19754B
  段 1383 rId300 /word/media/image291.png 113247B
  段 1416 rId301 /word/media/image292.png 117539B
  段 1427 rId302 /word/media/image293.png 22570B
  段 1445 rId303 /word/media/image294.png 55245B
  段 1450 rId304 /word/media/image295.png 50741B

### 卷③ 人教B版选必1 第2章 平面解析几何（2.6.1—2.7.2）·讲练件（68题）.docx
段数=1145 内嵌图=56
  段   78 rId8 /word/media/image1.png 12761B
  段   92 rId9 /word/media/image2.png 102245B
  段  100 rId10 /word/media/image3.png 36838B
  段  256 rId57 /word/media/sub3_G_5.png 8740B
  段  271 rId58 /word/media/sub3_G_6.png 10321B
  段  278 rId59 /word/media/sub3_G_7.png 14195B
  段  284 rId60 /word/media/sub3_G_8.png 14951B
  段  286 rId61 /word/media/sub3_G_9.png 42862B
  段  290 rId62 /word/media/sub3_G_10.png 14291B
  段  295 rId63 /word/media/sub3_G_11.png 10377B
  段  309 rId64 /word/media/sub3_G_12.png 9175B
  段  311 rId65 /word/media/sub3_G_13.png 12880B
  段  312 rId66 /word/media/sub3_G_14.png 15372B
  段  399 rId11 /word/media/image4.png 38770B
  段  415 rId12 /word/media/image5.png 16141B
  段  424 rId13 /word/media/image6.png 45495B
  段  432 rId14 /word/media/image7.png 50980B
  段  463 rId15 /word/media/image8.jpg 108547B
  段  537 rId16 /word/media/image9.png 21085B
  段  557 rId17 /word/media/image10.png 44124B
  段  616 rId71 /word/media/sub3_G_19.png 17750B
  段  692 rId18 /word/media/image11.png 594659B
  段  700 rId19 /word/media/image12.png 66055B
  段  702 rId20 /word/media/image13.png 148101B
  段  734 rId21 /word/media/image14.png 11714B
  段  749 rId22 /word/media/image15.png 14387B
  段  756 rId23 /word/media/image16.png 6920B
  段  769 rId24 /word/media/image17.png 111651B
  段  776 rId25 /word/media/image18.png 137849B
  段  788 rId26 /word/media/image19.png 6152B
  段  799 rId27 /word/media/image20.png 4555B
  段  818 rId28 /word/media/image21.png 145028B
  段  828 rId29 /word/media/image22.png 81307B
  段  854 rId76 /word/media/sub3_G_24.png 12773B
  段  871 rId77 /word/media/sub3_G_25.png 8414B
  段  877 rId78 /word/media/sub3_G_26.png 12905B
  段  889 rId30 /word/media/image23.png 74472B
  段  924 rId31 /word/media/image24.png 24465B
  段  941 rId32 /word/media/image25.png 55694B
  段  950 rId33 /word/media/image26.png 7533B
  段  965 rId34 /word/media/image27.png 112762B
  段  982 rId35 /word/media/image28.png 11333B
  段 1009 rId36 /word/media/image29.png 70197B
  段 1031 rId37 /word/media/image30.png 96834B
  段 1052 rId38 /word/media/image31.png 9523B
  段 1068 rId39 /word/media/image32.png 12607B
  段 1072 rId40 /word/media/image33.png 18551B
  段 1084 rId41 /word/media/image34.png 59007B
  段 1107 rId42 /word/media/image35.png 8798B
  段 1113 rId43 /word/media/image36.png 467B
  段 1113 rId44 /word/media/image37.png 407B
  段 1114 rId45 /word/media/image38.png 234B
  段 1114 rId46 /word/media/image39.png 214B
  段 1121 rId43 /word/media/image36.png 467B
  段 1122 rId47 /word/media/image40.png 472B
  段 1143 rId48 /word/media/image41.png 137670B

### 卷④ 人教B版选必1 第2章 平面解析几何（2.8）·讲练件（89题）.docx
段数=1730 内嵌图=79
  段   19 rId375 /word/media/sub3_H_1.png 10695B
  段   25 rId376 /word/media/sub3_H_2.png 9170B
  段   31 rId377 /word/media/sub3_H_3.png 7129B
  段   60 rId378 /word/media/sub3_H_4.png 14188B
  段   79 rId379 /word/media/sub3_H_5.png 12480B
  段  100 rId380 /word/media/sub3_H_6.png 11650B
  段  118 rId381 /word/media/sub3_H_7.png 15401B
  段  128 rId382 /word/media/sub3_H_8.png 19144B
  段  136 rId383 /word/media/sub3_H_9.png 14196B
  段  148 rId384 /word/media/sub3_H_10.png 9708B
  段  249 rId46 /word/media/image37.png 33137B
  段  322 rId188 /word/media/image179.png 14552B
  段  387 rId326 /word/media/image317.png 1688B
  段  387 rId327 /word/media/image318.png 1757B
  段  387 rId328 /word/media/image319.png 2040B
  段  387 rId329 /word/media/image320.png 2210B
  段  388 rId326 /word/media/image317.png 1688B
  段  388 rId327 /word/media/image318.png 1757B
  段  389 rId326 /word/media/image317.png 1688B
  段  389 rId327 /word/media/image318.png 1757B
  段  389 rId328 /word/media/image319.png 2040B
  段  389 rId329 /word/media/image320.png 2210B
  段  394 rId330 /word/media/image321.png 132817B
  段  421 rId331 /word/media/image322.png 113387B
  段  448 rId332 /word/media/image323.png 105498B
  段  514 rId333 /word/media/image324.png 26973B
  段  525 rId334 /word/media/image325.png 10684B
  段  543 rId335 /word/media/image326.png 7537B
  段  598 rId336 /word/media/image327.png 150215B
  段  616 rId337 /word/media/image328.png 50949B
  段  633 rId338 /word/media/image329.png 111170B
  段  660 rId339 /word/media/image330.png 201B
  段  660 rId340 /word/media/image331.png 510B
  段  660 rId341 /word/media/image332.png 343B
  段  660 rId342 /word/media/image333.png 334B
  段  661 rId343 /word/media/image334.png 276B
  段  661 rId344 /word/media/image335.png 299B
  段  661 rId345 /word/media/image336.png 306B
  段  662 rId346 /word/media/image337.png 893B
  段  668 rId340 /word/media/image331.png 510B
  段  668 rId348 /word/media/image339.png 338B
  段  669 rId339 /word/media/image330.png 201B
  段  669 rId346 /word/media/image337.png 893B
  段  670 rId350 /word/media/image341.png 966B
  段  670 rId351 /word/media/image342.png 688B
  段  670 rId352 /word/media/image343.png 962B
  段  670 rId353 /word/media/image344.png 2752B
  段  670 rId341 /word/media/image332.png 343B
  段  670 rId345 /word/media/image336.png 306B
  段  686 rId198 /word/media/image189.png 17993B
  段  746 rId355 /word/media/image346.png 19608B
  段  773 rId356 /word/media/image347.png 91941B
  段  781 rId357 /word/media/image348.png 17688B
  段  796 rId358 /word/media/image349.png 56607B
  段  826 rId359 /word/media/image350.png 61602B
  段  866 rId360 /word/media/image351.png 67995B
  段  880 rId361 /word/media/image352.png 52142B
  段  898 rId363 /word/media/image354.png 46911B
  段  903 rId47 /word/media/image38.png 61718B
  段  950 rId202 /word/media/image193.png 39827B
  段  960 rId203 /word/media/image194.png 45466B
  段  982 rId364 /word/media/image355.png 63151B
  段 1016 rId209 /word/media/image200.png 20148B
  段 1018 rId204 /word/media/image195.png 23042B
  段 1055 rId366 /word/media/image357.png 29632B
  段 1088 rId211 /word/media/image202.png 11801B
  段 1096 rId220 /word/media/image211.png 12576B
  段 1173 rId367 /word/media/image358.png 20361B
  段 1194 rId48 /word/media/image39.png 129278B
  段 1239 rId368 /word/media/image359.png 55263B
  段 1244 rId369 /word/media/image360.png 49314B
  段 1258 rId370 /word/media/image361.png 103183B
  段 1276 rId371 /word/media/image362.png 63771B
  段 1384 rId372 /word/media/image363.png 20154B
  段 1391 rId373 /word/media/image364.png 31288B
  段 1472 rId225 /word/media/image216.png 22122B
  段 1633 rId229 /word/media/image220.png 134193B
  段 1663 rId49 /word/media/image40.png 87635B
  段 1709 rId230 /word/media/image221.png 26395B
