#### _tmp结构-衔接件
[section] d3 | 1.2.1 空间中的点、直线与空间向量
[section] d3 | 1.1.1 向量的模、零向量与单位向量、相等向量、相反向量
[section] d4 | 1.1.1.3 空间向量的线性运算
[section] d3 | 1.1.1 棱柱的结构特征和分类、空间向量加减运算的几何表示
[section] d4 | 1.1.1.4 用基底表示向量
[section] d3 | 1.1.1 空间向量的加减运算、空间向量的数乘运算、用空间基底表示向量
[section] d4 | 1.1.1.5 共面向量的判定
[section] d3 | 1.1.1 判定空间向量共面
[section] d4 | 1.1.1.6 数量积的概念与运算律
[section] d3 | 1.1.1 空间向量数量积的概念辨析、求空间向量的数量积
[section] d4 | 1.1.1.7 数量积求夹角与投影（非坐标法）
[section] d3 | 1.1.1 空间向量数量积的应用
[section] d4 | 1.1.1.8 数量积条件求参（夹角与垂直）
[section] d3 | 1.1.1 已知向量共线（平行）求参数、用定义求向量的数量积、向量夹角的计算
[section] d3 | 1.1.1 用定义求向量的数量积、垂直关系的向量表示
[section] d4 | 1.1.1.9 数量积求距离（展开法）
[section] d3 | 1.1.1 空间向量数量积的应用
[section] d4 | 1.1.1.10 数量积求距离（折叠矩形）
[section] d3 | 1.1.1 空间向量数量积的应用
[section] d3 | 1.1.2 空间向量基本定理
[section] d3 | 1.1.2 空间向量基本定理
[section] d4 | 1.1.2.1 知识讲解｜空间向量基本定理
[section] d4 | 1.1.2.2 基底的概念辨析
[section] d3 | 1.1.2 空间向量基底概念及辨析
[section] d4 | 1.1.2.3 共面向量定理的推论与四点共面
[section] d3 | 1.1.2 空间共面向量定理的推论及应用
[section] d3 | 1.1.2 空间中的点（线）共面问题、用空间基底表示向量、空间向量基本定理及其应用
[section] d4 | 1.1.2.4 数量积的综合应用（多选）
[section] d3 | 1.1.2 求空间向量的数量积、空间向量数量积的应用
[section] d3 | 1.1.3 空间向量的坐标与空间直角坐标系
[section] d3 | 1.1.3 空间向量的坐标与空间直角坐标系
[section] d4 | 1.1.3.1 知识讲解｜空间向量的坐标与空间直角坐标系
[section] d4 | 1.1.3.2 建立坐标系与求点的坐标
[section] d3 | 1.1.3 棱锥的结构特征和分类、求空间图形上的点的坐标、求空间两点的中点坐标
[section] d3 | 1.1.3 关于坐标轴、坐标平面、原点对称的点的坐标
[section] d4 | 1.1.3.3 空间向量运算的坐标表示
[section] d3 | 1.1.3 空间向量模长的坐标表示
[section] d4 | 1.1.3.4 坐标法求夹角（含负值讨论）
[section] d3 | 1.1.3 空间向量夹角余弦的坐标表示、空间向量数量积的应用、空间向量的坐标运算
[section] d3 | 1.1.3 空间向量数量积的应用
[section] d4 | 1.1.3.5 坐标法求距离、对称与最值
[section] d3 | 1.1.3 求空间中两点间的距离、求空间两点的中点坐标
[section] d3 | 1.1.3 求空间中两点间的距离、求空间图形上的点的坐标、关于坐标轴、坐标平面、原点对称的点的坐标、求空间两点的中点坐标
[section] d4 | 1.1.3.6 平行与垂直的坐标判定求参
[section] d3 | 1.1.3 空间向量垂直的坐标表示、空间向量平行的坐标表示
[section] d4 | 1.1.3.7 新定义坐标系下的向量运算
[section] d3 | 1.1.3 空间向量垂直的坐标表示、空间向量的坐标运算、空间向量数量积的应用
[section] d4 | 1.1.3.8 动点轨迹与垂直的综合（向量法）
[section] d3 | 1.1.3 立体几何中的轨迹问题
[section] d2 | 1.2 空间向量在立体几何中的应用
[section] d2 | 1.2 空间向量在立体几何中的应用
[section] d3 | 1.2.1 空间中的点、直线与空间向量
[section] d3 | 1.2.1 空间中的点、直线与空间向量
[section] d4 | 1.2.1.1 知识讲解｜空间中的点、直线与空间向量
[section] d4 | 1.2.1.2 位置关系的向量判断
[section] d3 | 1.2.1 空间位置关系的向量证明
[section] d4 | 1.2.1.3 用向量证明平行与垂直
[section] d3 | 1.2.1 空间向量垂直的坐标表示、空间位置关系的向量证明
[section] d3 | 1.2.1 空间位置关系的向量证明
[section] d4 | 1.2.1.4 求异面直线所成角
[section] d3 | 1.2.1 异面直线夹角的向量求法、证明线面垂直
[section] d3 | 1.2.1 空间向量数量积的应用、异面直线夹角的向量求法
[section] d4 | 1.2.1.5 求异面直线所成角（正四棱柱建系）
[section] d3 | 1.2.1 异面直线夹角的向量求法
[section] d4 | 1.2.1.6 开放性条件探究（平行与垂直）
[section] d3 | 1.2.1 证明面面平行、面面平行证明线面平行
[section] d3 | 1.2.1 判断线面是否垂直
[section] d4 | 1.2.1.7 位置关系综合判定（九章算术曲池）
[section] d3 | 1.2.1 求异面直线所成的角、空间位置关系的向量证明、空间线段点的存在性问题
[section] d3 | 1.2.2 空间中的平面与空间向量
[section] d3 | 1.2.2 空间中的平面与空间向量
[section] d4 | 1.2.2.1 知识讲解｜空间中的平面与空间向量
[section] d4 | 1.2.2.2 平面的法向量及其应用
[section] d3 | 1.2.2 求平面的法向量
[section] d3 | 1.2.2 平面法向量的概念及辨析
[section] d4 | 1.2.2.3 线面、面面平行的坐标法证明
[section] d3 | 1.2.2 空间位置关系的向量证明、面面垂直的判定、多面体的截面问题
[section] d4 | 1.2.2.4 垂直与平行的存在性问题
[section] d3 | 1.2.2 空间位置关系的向量证明、空间线段点的存在性问题
[section] d4 | 1.2.2.5 线面垂直的存在性判断（建系法向量）
[section] d3 | 1.2.2 空间位置关系的向量证明
[lecture] d4 | 1.2.2.6 方法讲解｜多面体截面的补全依据（大招6·截面问题之补全图形）
[section] d5 | 1.2.2.6.1 多面体截面问题（补全截面）
[section] d3 | 1.2.2 由平面的基本性质作截面图形、证明线面平行、线面平行的性质
[section] d3 | 1.2.2 面面平行证明线线平行、由平面的基本性质作截面图形、判断正方体的截面形状
[section] d3 | 1.2.3 直线与平面的夹角
[section] d3 | 1.2.3 直线与平面的夹角
[section] d4 | 1.2.3.1 知识讲解｜直线与平面的夹角
[lecture] d4 | 1.2.3.2 方法讲解｜三余弦定理及其应用（大招2·三余弦定理）
[section] d5 | 1.2.3.2.1 求线面角的值（向量法与三余弦定理）
[section] d3 | 1.2.3 面面垂直证线面垂直、已知线面角求其他量
[section] d3 | 1.2.3 直线与平面所成的角
[section] d5 | 1.2.3.2.2 求线面角的值（三余弦定理）
[section] d3 | 1.2.3 直线与平面所成的角
[section] d5 | 1.2.3.2.3 求线面角的值（矩形折起与射影）
[section] d3 | 1.2.3 直线与平面所成的角
[section] d5 | 1.2.3.2.4 三余弦定理与坐标法求体对角线最值（平行六面体）
[section] d3 | 1.2.3 空间向量的坐标表示与应用
[section] d5 | 1.2.3.2.5 折叠投影中的端值范围（长方形）
[section] d3 | 1.2.3 立体几何中的折叠问题
[section] d5 | 1.2.3.2.6 折叠问题中的线面平行与线面角
[section] d3 | 1.2.3 证明线面平行、线面角的向量求法
[section] d5 | 1.2.3.2.7 线面角的取值范围与最值
[section] d3 | 1.2.3 线面角的向量求法
[section] d3 | 1.2.4 二面角
[section] d3 | 1.2.4 二面角
[section] d4 | 1.2.4.1 知识讲解｜二面角
[lecture] d4 | 1.2.4.2 方法讲解｜二面角的锐钝判定与求法（大招17·判二面角的锐钝问题）
[section] d5 | 1.2.4.2.1 二面角的向量求法（含锐钝判定）
[section] d3 | 1.2.4 证明线面垂直、面面角的向量求法
[section] d3 | 1.2.4 证明线面垂直、面面角的向量求法
[section] d5 | 1.2.4.2.2 求二面角（等体积求距离与数量积）
[section] d3 | 1.2.4 利用空间向量法求二面角
[section] d4 | 1.2.4.3 证明垂直与求二面角（建系数量积）
[section] d3 | 1.2.4 证明线面垂直、线面垂直证明线线垂直、线面角的向量求法
[section] d5 | 1.2.4.2.3 证明线面平行与求二面角（中位线与建系）
[section] d3 | 1.2.4 证明线面平行、面面角的向量求法
[section] d5 | 1.2.4.2.4 求二面角（圆锥载体多法）
[section] d3 | 1.2.4 用空间向量求二面角的余弦值
[section] d5 | 1.2.4.2.5 求二面角与异面角（直观图与左视图）
[section] d3 | 1.2.4 异面直线所成角与二面角的向量求法
[section] d5 | 1.2.4.2.6 求二面角（空间余弦定理）
[section] d3 | 1.2.4 二面角的余弦值（空间余弦定理/三面角）
[section] d5 | 1.2.4.2.7 求二面角（射影面积比与面面垂直）
[section] d3 | 1.2.4 二面角的余弦值（射影面积法）
[section] d5 | 1.2.4.2.8 求二面角（折叠与射影面积比）
[section] d3 | 1.2.4 平面与平面的夹角（二面角）、翻折
[section] d5 | 1.2.4.2.9 求二面角与异面角范围（正方体）
[section] d3 | 1.2.4 二面角与异面直线所成角的向量求法把异面直线问题转到△A1C1P内求范围。
[section] d5 | 1.2.4.2.10 翻折问题中的面面平行、异面角与二面角
[section] d3 | 1.2.4 证明面面平行、异面直线夹角的向量求法、面面角的向量求法
[section] d5 | 1.2.4.2.11 折叠梯形中的证明与二面角
[section] d3 | 1.2.4 证明线面垂直、面面角的向量求法
#### _tmp结构-讲下
[section] d3 | 1.2.5 空间中的距离
[section] d3 | 1.2.5 空间中的距离
[section] d4 | 1.2.5.1 知识讲解｜空间中的距离
[section] d4 | 1.2.5.2 点线距与点面距的综合（向量求法）
[section] d3 | 1.2.5 点到平面距离的向量求法
[section] d3 | 1.2.5 点到平面距离的向量求法、点到直线距离的向量求法
[section] d4 | 1.2.5.3 直线到平面的距离（五面体）
[section] d3 | 1.2.5 求直线与平面的距离、求二面角、面面角的向量求法
[lecture] d4 | 1.2.5.4 方法讲解｜四面体特殊模型与外接球补形（大招1·四面体的特殊模型）
[section] d5 | 1.2.5.4.1 外接球模型（墙角与补形）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.4.2 外接球模型（正四面体补形）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.4.3 外接球模型（对棱相等四面体）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.4.4 外接球模型（一般垂棱动点最值）
[section] d3 | 1.2.5 正弦、余弦定理、空间中元素位置关系、空间中距离和角的计算、球与球面
[section] d5 | 1.2.5.4.5 外接球模型（等垂棱动点最值）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.4.6 外接球模型（等边底面与垂棱判定）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.4.7 外接球模型（折叠矩形）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.4.8 外接球模型（等腰直角三角形侧面与内切球动点）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[lecture] d4 | 1.2.5.5 方法讲解｜直棱柱与圆柱的外接球模型（大招11·外接球之汉堡模型）
[group] d5 | 1.2.5.5.1 外接球模型（汉堡：直棱柱与圆柱）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.6 外接球模型（底面矩形与垂线）
[section] d3 | 1.2.5 锥体体积的有关计算、球的表面积的有关计算、多面体与球体内切外接问题
[lecture] d4 | 1.2.5.7 方法讲解｜面面垂直的外接球切瓜模型（大招12·外接球之切瓜模型）
[group] d5 | 1.2.5.7.1 外接球模型（切瓜：面面垂直）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[lecture] d4 | 1.2.5.8 方法讲解｜外接球折叠与双外心模型（大招13·外接球之折叠模型）
[section] d3 | 1.2.5 球的表面积的有关计算、多面体与球体内切外接问题
[section] d5 | 1.2.5.8.1 外接球模型（折叠与双外心）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d3 | 1.2.5 球的表面积的有关计算
[section] d5 | 1.2.5.8.2 外接球模型（等腰三棱锥折叠）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.9 特殊四面体模型（正四面体与正八面体拼合）
[section] d3 | 1.2.5 多面体体积的计算
[section] d4 | 1.2.5.10 特殊四面体模型（直角折线四面体异面角）
[section] d3 | 1.2.5 异面直线夹角的向量求法将四面体放入长方体中，  V=13×12×23×23×CE=6，解得CE=3故DE=CD2-CE2=12-9=3，以FA,FC
[section] d4 | 1.2.5.11 特殊四面体模型（对角截面面积的最值）
[section] d3 | 1.2.5 立体几何中的截面最值问题
[section] d4 | 1.2.5.12 特殊四面体模型（对棱上点线距最小）
[section] d3 | 1.2.5 异面直线间的距离
[section] d4 | 1.2.5.13 特殊四面体模型（正方体内四面体外接球体积反求）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.14 特殊四面体模型（三垂棱四面体外接球最值）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.15 特殊四面体模型（正方体内转动正四面体）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.16 特殊四面体模型（与四顶点等距的平面截面）
[section] d3 | 1.2.5 立体几何中的截面与等距平面问题
[section] d4 | 1.2.5.17 特殊四面体模型（截角阿基米德多面体）
[section] d3 | 1.2.5 正多面体的截割与外接球问题
[section] d4 | 1.2.5.18 特殊四面体模型（平面截四面体外接球）
[section] d3 | 1.2.5 面面垂直的判定、多面体的截面问题在正方体ABCD-A1B1C1D1中，设平面BDE∩平面ACC1=OE，且AC1⊥平面A1BD，由平面BDE⊥平面A
[lecture] d4 | 1.2.5.19 方法讲解｜内切球与球相切问题（大招21·内切球与球相切模型）
[section] d5 | 1.2.5.19.1 内切球与球相切模型（等体积法与临界）
[section] d3 | 1.2.5 多面体与球体内切外接问题、锥体体积的有关计算
[group] d3 | 1.2.5 多面体与球体内切外接问题∵四面体ABCD四个面都为直角三角形，AB⊥平面BCD,BC⊥CD，∴AB⊥BD,AB⊥BC,BC⊥CD，AC⊥CD，设四面
[section] d3 | 1.2.5 多面体与球体内切外接问题、正棱锥及其有关计算
[section] d5 | 1.2.5.19.2 内切球模型（正四面体基础公式）
[section] d3 | 1.2.5 多面体与球体内切外接问题、锥体体积的有关计算、正棱锥及其有关计算
[section] d5 | 1.2.5.19.3 内切球模型（表面积比）
[section] d3 | 1.2.5 多面体与球体内切外接问题、锥体体积的有关计算、球的表面积的有关计算、棱锥表面积的有关计算
[section] d5 | 1.2.5.19.4 内切球模型（平面到空间类比）
[section] d3 | 1.2.5 平面与空间中的类比
[section] d5 | 1.2.5.19.5 内切球模型（圆锥单值）
[section] d3 | 1.2.5 多面体与球体内切外接问题、球的表面积的有关计算、圆锥表面积的有关计算
[section] d5 | 1.2.5.19.6 内切球模型（内切球弦向量最值）
[section] d3 | 1.2.5 求空间向量的数量积、多面体与球体内切外接问题
[section] d5 | 1.2.5.19.7 内切球模型（注水小球）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.19.8 内切球模型（正四棱锥与面相切）
[section] d3 | 1.2.5 组合体
[section] d5 | 1.2.5.19.9 内切球模型（圆锥体积最值）
[section] d3 | 1.2.5 圆锥的内切球、基本不等式求最值
[section] d5 | 1.2.5.19.10 内切球模型（四棱锥内放最大球）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.19.11 内切球模型（阳马复合）
[section] d3 | 1.2.5 多面体与球体内切外接问题、球的表面积的有关计算
[section] d5 | 1.2.5.19.12 内切球模型（内外球双动点）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.19.13 内切球模型（球与棱柱相切）
[section] d3 | 1.2.5 组合体的切接问题
[section] d5 | 1.2.5.19.14 内切球模型（三棱锥展开求内切球）
[section] d3 | 1.2.5 正四面体（三棱锥）的展开图与内切球
[section] d5 | 1.2.5.19.15 内切球模型（球内接正三棱柱）
[section] d3 | 1.2.5 基本不等式求积的最大值、多面体与球体内切外接问题、棱柱表面积的有关计算
[section] d5 | 1.2.5.19.16 内切球模型（圆锥表最小时外接球）
[section] d3 | 1.2.5 圆锥表面积的有关计算、基本不等式求最值、多面体与球体内切外接问题、球的表面积的有关计算
[section] d5 | 1.2.5.19.17 内切球模型（圆锥内放转动正四面体）
[section] d3 | 1.2.5 多面体与球体内切外接问题（正四面体转化为正方体）
[section] d5 | 1.2.5.19.18 内切球模型（空隙小球）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d5 | 1.2.5.19.19 内切球模型（二面角组合）
[section] d3 | 1.2.5 由二面角大小求线段长度或距离、多面体与球体内切外接问题
[section] d5 | 1.2.5.19.20 内切球模型（正四面体内转动正方体）
[section] d3 | 1.2.5 多面体与球体内切外接问题、球的表面积的有关计算
[section] d4 | 1.2.5.20 球的截面问题（截面圆）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.21 球的截面问题（正四面体截面最大）
[section] d3 | 1.2.5 截面及其做法、判断正方体的截面形状
[section] d4 | 1.2.5.22 球的截面问题（外接球截面范围）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.23 球的截面问题（截面面积）
[section] d3 | 1.2.5 多面体与球体内切外接问题
[section] d4 | 1.2.5.24 球的截面问题（球体积与截面周长）
[section] d3 | 1.2.5 点到平面距离的向量求法、证明线面垂直、多面体与球体内切外接问题、球的体积的有关计算
[section] d4 | 1.2.5.25 球的截面问题（截面五边形临界）
[section] d3 | 1.2.5 判断正方体的截面形状
[section] d4 | 1.2.5.26 翻折与展开求最短路径（平面化）
[section] d3 | 1.2.5 棱锥的展开图
[section] d3 | 1.2.5 余弦定理解三角形、棱柱的展开图及最短距离问题
[section] d4 | 1.2.5.27 翻折与展开求最短路径（正三棱锥截面周长最小）
[section] d3 | 1.2.5 棱锥的展开图、已知两角的正、余弦，求和、差角的正弦
[section] d4 | 1.2.5.28 翻折与展开求最短路径（四棱锥三侧面折线）
[section] d3 | 1.2.5 棱锥的展开图
[section] d4 | 1.2.5.29 翻折与展开求最短路径（圆锥灯带最短）
[section] d3 | 1.2.5 圆锥的展开图及最短距离问题、锥体体积的有关计算
[section] d4 | 1.2.5.30 翻折与展开求最短路径（圆锥蚂蚁爬行）
[section] d3 | 1.2.5 圆锥的展开图及最短距离问题
[section] d4 | 1.2.5.31 翻折与展开求最短路径（阳马与外接球）
[section] d3 | 1.2.5 球的表面积的有关计算、多面体与球体内切外接问题、正弦定理求外接圆半径、棱锥的展开图
[lecture] d4 | 1.2.5.32 方法讲解｜动点轨迹的确定（大招4·动点轨迹的确定）
[section] d5 | 1.2.5.32.1 空间动点轨迹（圆与球）
[section] d3 | 1.2.5 空间距离公式的应用、求平面的法向量、空间向量与立体几何综合、柯西不等式求最值
[section] d3 | 1.2.5 立体几何中的轨迹问题
[section] d5 | 1.2.5.32.2 空间动点轨迹（定距定轨迹形状）
[section] d3 | 1.2.5 立体几何中的轨迹问题
[section] d5 | 1.2.5.32.3 空间动点轨迹（三垂面距离比轨迹）
[section] d3 | 1.2.5 立体几何中的轨迹问题
[section] d5 | 1.2.5.32.4 空间动点轨迹（线面垂直推线段长）
[section] d3 | 1.2.5 立体几何中的轨迹问题、余弦定理解三角形
[section] d5 | 1.2.5.32.5 空间动点轨迹（阿氏球与平面交线）
[section] d3 | 1.2.5 二元二次方程表示的曲线与圆的关系、立体几何中的轨迹问题、空间距离公式的应用
[section] d5 | 1.2.5.32.6 空间动点轨迹（球截面与圆台体积）
[section] d3 | 1.2.5 球的表面积的有关计算、台体体积的有关计算、球的截面的性质及计算
[section] d5 | 1.2.5.32.7 空间动点轨迹（坐标系相对运动最远）
[section] d3 | 1.2.5 立体几何中的轨迹问题
[section] d4 | 1.2.5.33 动点最值与运动不变量
[section] d3 | 1.2.5 求空间中两点间的距离
[section] d3 | 1.2.5 空间向量数量积的应用、空间中的距离与最值
[section] d4 | 1.2.5.34 动点最值与运动不变量（二面角正弦最值）
[section] d3 | 1.2.5 利用空间向量求二面角
[section] d4 | 1.2.5.35 动点最值与运动不变量（面积最小转体积）
[section] d3 | 1.2.5 空间向量法证明线线垂直
[section] d4 | 1.2.5.36 动点最值与运动不变量（异面线角最小）
[section] d3 | 1.2.5 异面直线所成角的最值问题
[section] d4 | 1.2.5.37 立体几何新定义题
[section] d3 | 1.2.5 多面体的性质探究
