=== 1) 答案值类灰底run全量（排除合规标签芯片） ===
标签芯片run=506  值类灰底run=291
  p#669: '2.8.23-50．'
  p#670: '证明见解析'
  p#677: '2.8-3．'
  p#678: '（1）'
  p#679: '（2）'
  p#680: '（3）'
  p#681: '（4）'
  p#682: '等腰三角形'
  p#683: '2.8-4．'
  p#685: '中点弦不存在'
  p#687: '中点弦存在'
  p#691: '2.8.25.1-51．'
  p#693: 'D'
  p#698: '2.8.25.1-52．'
  p#699: '不存在，理由见解析'
  p#707: '2.8.25.2-53．'
  p#708: '（答案不唯一）'
  p#717: '2.8.25.3-54．'
  p#728: '2.8.25.4-55．'
  p#729: '，'
  p#729: '.'
  p#737: '二次齐次方程'
  p#742: '2.8-5．'
  p#743: '把乘法的替换成加法'
  p#744: '对称型'
  p#750: '2.8.25.4-56．'
  p#753: '3x²+4y²−3x−4y=0'
  p#764: '2.8.29-57．'
  p#767: '(1)条件选择见解析，'
  p#767: '(2)直线'
  p#767: '恒过定点'
  p#781: '2.8.29-58．'
  p#783: '(1)选择条件见解析，'
  p#783: '(2)选择条件见解析，证明见解析'
  p#814: '2.8.30-59．'
  p#817: '（Ⅰ）'
  p#817: '（Ⅱ）'
  p#817: '（Ⅲ）证明见解析，定点坐标'
  p#817: '.'
  p#831: '2.8.31-60．'
  p#833: '证明见解析'
  p#838: '2.8.31-61．'
  p#840: '(1)'
  p#840: '(2)证明见解析'
  p#850: '2.8.32-62．'
  p#853: '证明见解析（斜率之和为2）'
  p#857: '2.8.32-63．'
  p#868: '2.8.33-64．'
  p#870: '是定值，理由见解析'
  p#879: '2.8.33-65．'
  p#881: '证明见解析'
  p#893: '2.8.34-66．'
  p#896: '(1)'
  p#897: '(2)'
  p#897: '证明见解析'
  p#897: '.'
  p#913: '2.8.35-67．'
  p#915: '(1)'
  p#915: '(2)证明见解析.'
  p#928: '2.8.36-68．'
  p#930: '(1)'
  p#930: '(2)证明见解析.'
  p#944: '2.8.37-69．'
  p#946: '(1)'
  p#946: '(2)'
  p#946: 'G'
  p#946: '在以'
  p#946: 'AB'
  p#946: '为直径的圆外，理由见解析.'
  p#958: '2.8.38-70．'
  p#960: '(1)'
  p#960: '(2)存在，'
  p#960: '或'
  p#960: '.'
  p#973: '2.8.39-71．'
  p#976: '/3=1(1)x²−y²'
  p#976: '(2)PQ的中点为定点(2,3)'
  p#996: '2.8.40-72．'
  p#998: '(1)'
  p#998: '(2)证明见解析'
  p#998: '(3)存在'
  p#1018: '2.8.41-73．'
  p#1020: '(1)'
  p#1020: '(2)过定点，（0，1）'
  p#1030: '2.8.41-74．'
  p#1032: '(1)'
  p#1032: '(2)证明见解析，定点坐标为'
  p#1043: '2.8-6．'
  p#1044: '两直线斜率之和（或积）为常数'
  p#1055: '第三边过定点'
  p#1059: '2.8.42.1-75．'
  p#1061: '(1)'
  p#1061: '(2)证明见解析.'
  p#1067: '2.8.42.1-76．'
  p#1070: '(1)'
  p#1070: '(2)条件选择见解析，存在'
  p#1070: '满足题意'
  p#1094: '2.8.43-77．'
  p#1100: '2.8.43-78．'
  p#1109: '2.8.44-79．'
  p#1110: '2'
  p#1116: '2.8.44-80．'
  p#1123: '2.8.45-81．'
  p#1125: '(1)2'
  p#1125: '(2)'
  p#1125: '．'
  p#1138: '2.8.46-82．'
  p#1141: '(1)'
  p#1141: '(2)'
  p#1151: '2.8.46-83．'
  p#1153: '(1)'
  p#1153: '(2)'
  p#1153: '或'
  p#1153: '.'
  p#1168: '2.8.47-84．'
  p#1170: '(1)'
  p#1170: '或'
  p#1170: '(2)'
  p#1183: '2.8.47-85．'
  p#1186: '(1)'
  p#1186: '(2)证明见解析'
  p#1186: '(3)'
  p#1201: '2.8.48-86．'
  p#1203: '(1)2'
  p#1203: '(2)'
  p#1216: '2.8.49-87．'
  p#1217: '或'
  p#1225: '2.8.50-88．'
  p#1227: '(1)'
  p#1227: '(2)不存在，理由见解析.'
  p#1243: '2.8.51-89．'
  p#1246: '(1)'
  p#1246: '(2)'

=== 2) 选项行无分隔边界（正例：前字符既非；也非空白；含图片选项） ===
p#12 无分隔: …A．充分不必要条件▶B．必要不充分条件；C．充要…
p#149 无分隔: …A．；⟦M:x-y-3=0⟧▶B．⟦M:x+y-2=0⟧；…
p#166 无分隔: …A．；⟦M:x+23y−4=0⟧▶B．⟦M:x−23y−4=0…
p#229 无分隔: …A．⟦M:∠APB⟧恒为锐角▶B．当⟦M:AB⟧垂直于x轴…
p#229 无分隔: …M:AB⟧垂直于x轴时，直线⟦M:AP⟧的斜率为⟦M:12⟧▶C．的最小值为4D．存在点P…
p#229 无分隔: …x轴时，直线⟦M:AP⟧的斜率为⟦M:12⟧C．的最小值为4▶D．存在点P，使得…
p#498 无分隔: …A．；⟦M:33⟧▶B．；⟦M:22⟧C．；⟦M…
p#498 无分隔: …A．；⟦M:33⟧B．；⟦M:22⟧▶C．；⟦M:13⟧D．⟦M:…
p#498 无分隔: …A．；⟦M:33⟧B．；⟦M:22⟧C．；⟦M:13⟧▶D．⟦M:24⟧…
p#568 无分隔: …A．3▶B．6C．9D．12…
p#568 无分隔: …A．3B．6▶C．9D．12…
p#568 无分隔: …A．3B．6C．9▶D．12…
p#578 无分隔: …A．；⟦M:p=2⟧▶B．F为⟦M:AD⟧中点C．…
p#578 无分隔: …A．；⟦M:p=2⟧B．F为⟦M:AD⟧中点▶C．；⟦M:|BD|=2|B…
p#578 无分隔: …⟧B．F为⟦M:AD⟧中点C．；⟦M:|BD|=2|BF|⟧▶D．⟦M:|BF|=2⟧…
p#692 无分隔: …A．；⟦M:x-2y=0⟧▶B．⟦M:x+2y-4=0⟧…

=== 3) nbsp串段（≥2连续\xa0）全量上下文 ===
p#5 nbsp×4: …单·保60%·卡壳看答案）直线y＝x＋1与椭圆x2＋＝1的位置关系是（⟦N⟩）⟦M:y22⟧…
p#11 nbsp×4: …·卡壳看答案）“直线与抛物线相切”是“直线与抛物线只有一个公共点”的（⟦N⟩）…
p#104 nbsp×2: …，解得切线交点 Q 的坐标为：y0 = (y1 + y2) / 2, ⟦N⟩ x0 = (y1y2) / (2p)…
p#120 nbsp×2: …y1 + y2 = 2pm, ⟦N⟩ y1y2 = -2pb…
p#148 nbsp×4: …的切线⟦M:l⟧，则过⟦M:A⟧点且与直线⟦M:l⟧垂直的直线方程为（⟦N⟩）…
p#165 nbsp×19: …M:P(1,√32)⟧且与椭圆⟦M:x24+y2=1⟧相切的直线方程是⟦N⟩()…
p#184 nbsp×4: …A．⟦M:295⟧⟦N⟩B．⟦M:303⟧    C．⟦M:355⟧   …
p#184 nbsp×4: …A．⟦M:295⟧    B．⟦M:303⟧⟦N⟩C．⟦M:355⟧    D．⟦M:305⟧…
p#184 nbsp×4: …A．⟦M:295⟧    B．⟦M:303⟧    C．⟦M:355⟧⟦N⟩D．⟦M:305⟧…
p#286 nbsp×4: …A．4⟦N⟩B．⟦M:254⟧    C．⟦M:354⟧   …
p#286 nbsp×4: …A．4    B．⟦M:254⟧⟦N⟩C．⟦M:354⟧    D．6…
p#286 nbsp×4: …A．4    B．⟦M:254⟧    C．⟦M:354⟧⟦N⟩D．6…
p#363 nbsp×2: …⟦N⟩…
p#417 nbsp×4: …A．⟦N⟩B．    C．    D．⟦M:135⟧…
p#417 nbsp×4: …A．    B．⟦N⟩C．    D．⟦M:135⟧…
p#417 nbsp×4: …A．    B．    C．⟦N⟩D．⟦M:135⟧…
p#488 nbsp×6: …A．⟦M:x22+y2=1⟧⟦N⟩B．⟦M:x23+y22=1⟧    C．⟦M:x…
p#488 nbsp×4: …A．⟦M:x22+y2=1⟧      B．⟦M:x23+y22=1⟧⟦N⟩C．⟦M:x24+y23=1⟧      D．⟦M…
p#488 nbsp×6: … B．⟦M:x23+y22=1⟧    C．⟦M:x24+y23=1⟧⟦N⟩D．⟦M:x25+y24=1⟧…
p#497 nbsp×4: …（⟦M:S⟧表示面积，⟦M:O⟧为坐标原点），则⟦M:C⟧的离心率为（⟦N⟩）…
p#553 nbsp×5: …为⟦M:C⟧上一点，若⟦M:PF=22⟧，则⟦M:△POF⟧的面积为（⟦N⟩）…
p#577 nbsp×4: …、与抛物线的准线交于点D，若⟦M:|AF|=6⟧，则以下结论正确的有（⟦N⟩）…
p#596 nbsp×4: …⟦N⟩…
p#625 nbsp×4: …原点O关于点P的对称点为M，则四边形⟦M:OAMB⟧的面积的最小值为（⟦N⟩）…
p#691 nbsp×4: …6+y29=1⟧的弦被点⟦M:4，2⟧平分，则这条弦所在的直线方程是（⟦N⟩）…
p#865 nbsp×2: …⟦N⟩…
p#869 nbsp×2: …⟦N⟩…

=== 4) 段尾空格（末w:t结尾空格/全nbsp尾） ===
p#232: 尾字符=' ' 段文本尾40='kx+m3x2+4y2-12=0得：4k2+3x2+8km+4m2-12=0， '
p#363: 尾字符='\xa0\xa0' 段文本尾40='\xa0\xa0'
p#596: 尾字符='\xa0\xa0\xa0' 段文本尾40='\xa0\xa0\xa0\xa0'
p#630: 尾字符='. ' 段文本尾40='16=0，设Ax1,y1,Bx2,y2，则y1+y2=8m,y1y2=−16. '
p#631: 尾字符=' ' 段文本尾40='OF|⋅y1−y2，所以SOAMB =2×y1+y22−4y1y2=16m2+1'
p#865: 尾字符='\xa0\xa0' 段文本尾40='\xa0\xa0'
p#869: 尾字符='\xa0\xa0' 段文本尾40='\xa0\xa0'

=== 5) 连续双半空格 ===

=== 6) 全角标点前空格/nbsp（w:t层，段内拼接） ===
p#5: …答案）直线y＝x＋1与椭圆x2＋＝1的位置关系是（▶标点='）'
p#11: …与抛物线相切”是“直线与抛物线只有一个公共点”的（▶标点='）'
p#148: …M⟧，则过⟦M⟧点且与直线⟦M⟧垂直的直线方程为（▶标点='）'
p#183: …在，且斜率之积为⟦M⟧，则双曲线⟦M⟧的离心率为（▶标点='）'
p#228: …⟧作切线，切点分别为A，B，点A在x轴的上方，则（▶标点='）'
p#285: …个交点为⟦M⟧（异于点⟦M⟧），则⟦M⟧的面积为（▶标点='）'
p#345: …由（1）知⟦M⟧，所以⟦M⟧轴，则⟦M⟧▶标点='（'
p#416: …1的直线过椭圆的右焦点，交椭圆于两点，则弦的长为（▶标点='）'
p#487: …圆交于A、B两点，若⟦M⟧，⟦M⟧，求椭圆方程是（▶标点='）'
p#497: …表示面积，⟦M⟧为坐标原点），则⟦M⟧的离心率为（▶标点='）'
p#553: …M⟧为⟦M⟧上一点，若⟦M⟧，则⟦M⟧的面积为（ ▶标点='）'
p#577: …物线的准线交于点D，若⟦M⟧，则以下结论正确的有（▶标点='）'
p#625: …点P的对称点为M，则四边形⟦M⟧的面积的最小值为（▶标点='）'
p#691: …M⟧的弦被点⟦M⟧平分，则这条弦所在的直线方程是（▶标点='）'
p#817: …【答案】▶标点='（'
